03/04 21:46:00 FINE client.SimClient|Log for simulation 4 at localhost:6502 started
03/04 21:47:47 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[106,106,demand=[[6,192,122,2397][8,283,137,2465][7,183,78,2428][16,217,120,2432][15,194,73,2446][13,216,131,2238][3,192,128,1919][4,203,135,2022][5,167,99,2220][14,219,124,2331][12,33,3,1711][9,81,0,0][11,55,21,1888][1,62,43,1871][2,70,20,1876][10,70,60,1708],supply=[[100,249,0,227,926][101,382,0,265,1713][110,201,0,119,1057][111,243,0,310,1799][200,643,0,561,281][210,446,0,427,303][300,383,0,345,96][301,675,0,570,296][400,358,0,462,292][401,706,0,492,421]],supplier=[[macrostar,200,653][macrostar,210,508][queenmax,300,460][queenmax,301,600][mintor,400,618][mintor,401,797][basus,200,362][basus,210,363][pintel,100,590][pintel,101,542][watergate,400,483][watergate,401,345][mec,300,489][mec,301,569][imd,110,466][imd,111,443]]]
03/04 21:47:47 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[107,[177276,790,20,982,108][177282,782,20,1882,108]]]
03/04 21:47:47 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[107,[177293,788,11,1920,108]]]
03/04 21:47:47 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[4667,200,17]]]
03/04 21:47:47 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[4676,177282],[4677,177276]]]
03/04 21:47:47 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[107,[177304,783,46,236,108][177306,789,11,199,108]]]
03/04 21:47:47 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[4678,177293]]]
03/04 21:47:47 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[107,[177307,784,5,71,108]]]
03/04 21:47:47 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[107,[177318,786,41,179,108]]]
03/04 21:47:47 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[4679,177306],[4680,177304]]]
03/04 21:47:47 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[107,[177320,787,28,237,108]]]
03/04 21:47:47 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[4681,177307]]]
03/04 21:47:47 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[107,[177330,785,26,519,108]]]
03/04 21:47:47 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[4682,177318]]]
03/04 21:47:47 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[177179,4765],[177180,4766],[177182,4767],[177183,4768],[177187,4770],[177190,4771],[177192,4774],[177193,4775],[177199,4776],[177207,4779],[177210,4780],[177211,4781],[177212,4782],[177213,4783],[177215,4784],[177216,4785],[177223,4786],[177224,4787],[177226,4789],[177227,4790],[177230,4791],[177243,4795],[177244,4796],[177245,4797],[177246,4798],[177248,4799],[177250,4800],[177253,4802],[177258,4803],[177261,4805],[177264,4806]]]
03/04 21:47:47 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[4683,177320]]]
03/04 21:47:47 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[8,2417,2598][15,2123,2488][16,2133,2598][7,2043,2488][6,2118,2488][12,1728,2009][4,1759,2045][13,2024,2377][3,1634,1935][5,1969,2377][14,2042,2488][11,1682,1935][2,1869,1869][1,1598,1598][10,1935,1935][9,1552,1688]]]
03/04 21:47:47 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[4684,177330]]]
03/04 21:47:47 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[107,[177331,16,2,112,549,1833][177332,15,18,114,4474,1912][177333,6,17,111,5418,2452][177334,15,10,116,3348,2790][177335,8,8,112,2336,2655][177336,6,1,118,255,1822][177337,15,15,114,2206,2452][177338,15,2,111,554,2520][177339,6,3,111,1062,2362][177340,8,18,117,4795,1903][177341,16,11,116,2398,2726][177342,7,16,116,4444,2137][177343,8,11,114,3041,2514][177344,7,2,114,549,2497][177345,6,17,111,4669,2497][177346,8,19,116,4759,1927][177347,15,18,115,4818,1912][177348,6,13,118,4340,2385][177349,15,12,114,2138,1980][177350,6,11,116,3029,2295][177351,7,14,110,2381,2430][177352,16,9,115,1294,2397][177353,6,8,115,944,1687][177354,8,20,118,6204,2820][177355,7,2,110,648,2317][177356,16,12,117,3380,2561][177357,15,2,115,424,2655][177358,16,14,114,2509,2561][177359,6,5,119,756,1890][177360,6,6,114,988,2745][177361,8,4,118,1438,2397][177362,16,11,115,1395,2115][177363,6,12,110,1895,2632][177364,6,16,118,5011,2610][177365,6,19,118,4389,1777][177366,6,18,114,1701,1890][177367,6,7,116,669,1912][177368,16,12,110,3755,2608][177369,15,20,116,1755,1755][177370,15,5,111,533,1777][177371,8,11,117,2302,1903][177372,16,7,118,921,1880][177373,6,19,112,6761,2542][177374,6,15,112,4332,2407][177375,7,12,115,2289,2385][177376,15,17,116,2295,2700][177377,7,20,116,4050,2025][177378,7,15,119,1680,1867][177379,7,19,116,6945,2812][177380,7,18,111,6158,2632][177381,6,17,114,5462,2295][177382,16,2,110,384,2138][177383,7,8,114,1368,1710][177384,6,15,111,1434,1912][177385,15,4,119,1284,2677][177386,7,19,110,5232,2295][177387,16,1,116,265,2655][177388,6,5,119,1485,1980][177389,6,17,118,6885,2700][177390,16,5,117,1269,2538][177391,7,8,111,1526,2385][177392,7,4,118,490,2452][177393,15,13,111,4832,2655][177394,7,18,114,4421,2047][177395,7,8,116,2538,2115][177396,6,3,117,869,2070][177397,8,20,118,6110,2350][177398,16,20,119,6259,2608][177399,16,20,110,4512,1880][177400,7,18,118,4617,2565][177401,16,7,116,1197,2138][177402,6,16,115,1814,1890][177403,8,9,115,2639,2444][177404,15,6,114,2248,2677][177405,6,17,115,4397,2587][177406,8,5,114,1595,2279][177407,8,7,111,1710,1880][177408,8,18,118,4026,2796][177409,7,1,114,202,1687][177410,7,16,119,3556,1710][177411,8,7,112,1392,1809][177412,8,5,118,1290,2867][177413,6,12,116,2248,2677][177414,8,19,114,7501,2820][177415,15,5,111,1260,1800][177416,16,12,118,3890,2702][177417,7,19,119,1966,2070][177418,16,16,113,5865,2820][177419,8,15,112,4687,2232][177420,7,15,111,4151,1845][177421,6,6,117,1360,2520][177422,6,10,118,3538,2722][177423,16,19,113,5254,2514][177424,12,11,114,3021,1831][177425,5,14,117,1505,2150][177426,4,4,114,1098,1961][177427,13,17,119,4567,2687][177428,3,16,119,4492,1872][177429,5,20,117,2064,1720][177430,14,9,118,1204,1912][177431,12,16,113,2849,1979][177432,14,17,110,2275,2677][177433,13,11,115,1241,1612][177434,14,15,114,5771,2565][177435,12,19,119,2238,1683][177436,13,14,112,2949,2107][177437,5,8,118,1986,1655][177438,4,7,119,1235,1961][177439,12,10,111,999,1998][177440,13,19,117,2229,1956][177441,4,8,119,1154,1443][177442,4,3,117,337,1609][177443,13,10,115,1431,2386][177444,12,18,110,4755,1887][177445,14,19,118,4232,2475][177446,3,9,117,1374,1697][177447,13,3,119,829,2128][177448,14,17,112,1739,2047][177449,4,18,119,3954,1831][177450,13,8,115,2046,2558][177451,3,18,113,5764,2135][177452,12,7,112,1952,2146][177453,3,1,113,180,1645][177454,3,6,113,1405,1802][177455,12,20,111,4558,1628][177456,4,8,119,1820,1517][177457,13,12,117,3435,2386][177458,14,13,111,4781,2452][177459,13,4,110,704,1956][177460,5,7,119,1148,2343][177461,14,17,113,1797,2115][177462,14,10,118,1361,2722][177463,12,4,119,921,1535][177464,14,10,119,1350,2250][177465,14,15,115,2247,2497][177466,3,12,113,2620,1820][177467,5,20,119,5094,1698][177468,14,17,115,1904,1867][177469,12,7,111,2272,2164][177470,13,9,118,2418,2687][177471,4,12,114,1838,1702][177472,3,8,113,1704,1522][177473,3,2,112,425,1417][177474,3,20,112,3394,1697][177475,13,13,114,3814,1956][177476,3,13,115,3341,1977][177477,13,12,115,1903,2644][177478,4,11,116,1767,1461][177479,4,15,116,3143,1905][177480,3,10,112,1721,2152][177481,12,6,117,1138,2109][177482,12,13,111,2618,1831][177483,12,7,116,1431,1461][177484,5,14,111,1248,1784][177485,13,20,111,2769,1978][177486,13,12,117,3719,2214][177487,4,18,117,4848,2072][177488,3,17,111,2237,1645][177489,3,14,113,3087,1470][177490,13,7,114,1623,1784][177491,12,12,117,2709,2053][177492,5,2,111,637,2451][177493,4,6,110,994,2072][177494,12,12,114,2583,1794][177495,13,20,111,3340,2386][177496,5,3,114,417,2322][177497,13,11,114,2021,2042][177498,14,18,118,3758,2610][177499,5,13,113,1799,1978][177500,4,4,113,329,1646][177501,13,19,110,4557,1999][177502,13,7,118,1056,1677][177503,14,14,114,4135,2272][177504,4,10,110,2164,1443][177505,12,13,113,1688,1443][177506,12,6,118,1305,1813][177507,14,4,119,858,2385][177508,13,20,117,3311,2365][177509,5,6,114,1489,1655][177510,13,17,110,5985,2515][177511,12,12,110,2971,1905][177512,4,12,114,1935,2016][177513,3,15,114,1414,1347][177514,5,15,115,1953,2171][177515,4,13,117,2185,1868][177516,4,2,112,321,1461][177517,13,4,113,417,1741][177518,12,10,118,999,1998][177519,3,1,114,138,1382][177520,3,19,119,3230,1417][177521,4,9,117,1947,2164][177522,5,5,118,1434,1913][177523,5,3,110,460,2558][177524,3,14,112,2375,1697][177525,14,4,113,680,1890][177526,3,2,117,192,1925][177527,3,1,110,200,1820][177528,12,1,118,180,1387][177529,13,8,112,1857,1935][177530,4,12,110,3001,1924][177531,3,15,117,3369,1872][177532,10,7,112,1293,1540][177533,10,3,111,968,2152][177534,11,7,113,918,2187][177535,1,9,110,1135,1402][177536,2,11,118,3367,2187][177537,2,7,112,2075,1977][177538,2,2,111,346,1575][177539,11,20,113,2082,2082][177540,1,10,110,1291,1435][177541,9,6,110,1099,1666][177542,1,20,116,1504,1254][177543,1,3,114,451,1881][177544,1,18,111,2233,1551][177545,1,4,112,866,1666][177546,9,15,116,3504,1947][177547,10,5,118,1148,1767][177548,2,10,119,2661,2047][177549,9,11,119,2108,1369][177550,9,7,117,1261,1287][177551,2,3,111,432,1802][177552,1,16,110,2844,1270][177553,10,13,112,2572,1522][177554,11,17,119,3016,1365][177555,2,2,112,523,2012][177556,2,8,110,891,1592][177557,2,5,119,1359,1942][177558,10,1,110,121,1347][177559,9,11,117,1241,1881][177560,1,2,114,356,1980][177561,2,2,116,241,2012][177562,10,7,112,642,1312][177563,9,1,115,80,1336][177564,9,15,115,1534,2046]]]
03/04 21:47:47 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[794,401,177,109,0,0][796,400,135,109,0,0]]]
03/04 21:47:47 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=207,101=186,110=146,200=358,210=503,301=512,401=388,400=518,300=408,5=2,111=359]]
03/04 21:47:47 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[793,300,121,109,0,0][795,301,191,109,0,0]]]
03/04 21:47:47 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[107,28,false,[]]]
03/04 21:47:47 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[798,210,129,109,0,0]]]
03/04 21:47:47 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[797,111,99,109,0,0][800,110,30,109,0,0]]]
03/04 21:47:47 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[791,101,131,109,0,0][799,100,52,109,0,0]]]
03/04 21:47:47 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[792,200,183,109,0,0]]]
03/04 21:47:47 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[4807,177334,10,2673,116][4808,177354,20,2792,118][4809,177360,6,2673,114][4810,177376,17,2673,116][4811,177379,19,2673,116][4812,177385,4,2673,119][4813,177389,17,2673,118][4814,177404,6,2673,114][4815,177408,18,2792,118][4816,177412,5,2792,118][4817,177413,12,2673,116][4818,177414,19,2792,114][4819,177418,16,2792,113][4820,177422,10,2673,118][4821,177427,17,2554,119][4822,177450,8,2554,115][4823,177451,18,2079,113][4824,177462,10,2673,118][4825,177470,9,2554,118][4826,177477,12,2554,115][4827,177534,7,2079,113][4828,177536,11,2079,118][4829,177539,20,2079,113][4830,177560,2,1960,114][4831,177564,15,1960,115]]]
03/04 21:47:47 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[7,174181,9,customer][16,172524,19,customer][6,172539,13,customer][5,172563,13,customer][3,172579,9,customer][14,172973,19,customer][13,172986,14,customer][5,172987,1,customer][3,172997,10,customer][5,173017,1,customer][12,173405,15,customer][14,173811,20,customer][8,174205,8,customer][12,174222,3,customer][12,174241,13,customer][6,174647,20,customer][15,172528,6,customer][4,172547,16,customer][5,172552,14,customer][13,172564,17,customer][11,172604,8,customer][11,172610,7,customer][10,172614,9,customer][3,172976,1,customer][9,173026,16,customer][16,173366,16,customer][2,173435,13,customer][7,173780,18,customer][16,173781,2,customer][8,173800,3,customer][5,173820,7,customer][14,173841,10,customer]]]
03/04 21:47:47 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[4,4][13,9][7,3][4,3][13,4][9,10][8,18][10,2][16,13][4,5][14,5][3,8][12,15][1,13][6,12][15,15][4,2][12,3][14,9][1,9][1,4][13,8][9,14][11,19][11,11][4,4][12,16][9,12][13,4][7,15][6,18][8,8][4,17][11,9][1,7][9,5][4,3][5,9][13,4][15,16]]]
03/04 21:47:48 FINE client.AgentServiceImpl|*** TIME UNIT 108
03/04 21:47:48 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-33717953,51,0]]
03/04 21:47:48 FINEST client.SimClient|(3) received Message[coordinator,man1,marketReport[107,107,demand=[[8,184,87,2560][6,123,42,2426][15,216,107,2265][7,261,90,2348][16,152,102,2417][12,146,34,1824][4,192,109,1911][13,191,110,2240][3,147,100,1808][5,182,105,2208][14,153,39,2200][11,47,20,1909][1,110,13,1598][2,30,19,1869][10,16,12,1935][9,5,5,1660],supply=[[100,320,0,252,982][101,436,0,311,1882][110,84,0,291,806][111,448,0,406,1920][200,762,0,580,370][210,532,0,527,314][300,588,0,511,132][301,695,0,613,189][400,570,0,690,291][401,721,0,570,519]],supplier=[[macrostar,200,648][macrostar,210,486][queenmax,300,452][queenmax,301,604][mintor,400,604][mintor,401,819][basus,200,342][basus,210,386][pintel,100,597][pintel,101,560][watergate,400,456][watergate,401,369][mec,300,475][mec,301,551][imd,110,484][imd,111,435]]]
03/04 21:47:48 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[4670,101,62]]]
03/04 21:47:48 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[108,[177730,799,52,970,109][177735,791,131,1768,109]]]
03/04 21:47:48 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[4671,111,13]]]
03/04 21:47:48 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[108,[177740,800,30,660,109][177745,797,99,2117,109]]]
03/04 21:47:48 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[4685,177735],[4686,177730]]]
03/04 21:47:48 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[108,[177749,792,0,410,109][177750,792,183,410,111]]]
03/04 21:47:48 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[4673,200,74],[4672,210,15]]]
03/04 21:47:48 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[4687,177745],[4688,177740]]]
03/04 21:47:48 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[108,[177757,798,129,251,109]]]
03/04 21:47:48 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[4674,301,58]]]
03/04 21:47:48 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[4689,177750]]]
03/04 21:47:48 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[108,[177764,793,121,130,109][177767,795,191,242,109]]]
03/04 21:47:48 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[4675,401,64]]]
03/04 21:47:48 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[4690,177757]]]
03/04 21:47:48 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[108,[177775,796,135,343,109][177777,794,177,434,109]]]
03/04 21:47:48 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[4691,177767],[4692,177764]]]
03/04 21:47:48 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[177634,4811],[177665,4821],[177688,4825],[177714,4827]]]
03/04 21:47:48 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[4693,177777],[4694,177775]]]
03/04 21:47:48 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[15,2368,2644][16,2133,2735][7,2042,2673][8,2246,2756][6,2061,2637][12,1680,2059][5,1971,2264][4,1696,2090][13,1952,2554][3,1636,2032][14,2101,2595][11,1981,2079][2,1889,2072][1,1828,1907][9,1831,1948][10,1737,1737]]]
03/04 21:47:48 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[804,301,26,110,0,0]]]
03/04 21:47:48 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[108,[177778,16,12,112,2729,2843][177779,7,2,114,514,2340][177780,7,3,117,704,2610][177781,8,4,117,913,1903][177782,15,14,115,3429,2227][177783,8,7,115,764,2185][177784,7,9,112,2974,2542][177785,8,4,120,913,2538][177786,8,10,112,1128,1880][177787,6,1,118,225,2250][177788,16,20,119,5244,2185][177789,7,10,111,3655,2812][177790,6,4,119,1216,2340][177791,15,18,119,6026,2790][177792,15,18,116,4001,1710][177793,16,8,112,3073,2561][177794,15,2,119,252,2520][177795,8,4,111,682,2843][177796,15,1,120,301,2317][177797,7,17,116,3786,2025][177798,8,10,120,2232,2232][177799,6,19,115,2205,1935][177800,16,11,114,2274,2585][177801,8,16,119,1880,2350][177802,8,12,112,3755,2608][177803,15,12,119,3117,1732][177804,16,8,111,1285,1786][177805,15,19,117,3898,1710][177806,16,17,118,2843,2091][177807,7,10,113,2772,2520][177808,6,17,118,3213,2700][177809,15,19,120,2924,2565][177810,6,19,112,1966,2070][177811,7,20,120,2726,2272][177812,6,10,120,2182,2182][177813,8,1,120,407,2914][177814,16,3,120,351,1950][177815,8,20,116,3129,2608][177816,16,1,118,157,1974][177817,6,2,112,316,1980][177818,8,9,119,3076,2279][177819,8,17,113,2660,2608][177820,8,7,115,2480,2726][177821,7,13,113,4035,2587][177822,8,17,120,2428,1786][177823,15,17,111,4443,1867][177824,16,5,119,1586,2115][177825,16,20,119,6843,2444][177826,15,12,111,2003,2385][177827,8,18,119,6598,2820][177828,15,19,119,3902,1867][177829,7,2,113,240,2002][177830,6,15,114,1782,1980][177831,15,11,118,1677,2542][177832,8,18,119,7422,2749][177833,8,18,119,2930,1809][177834,15,2,119,579,2070][177835,7,15,113,3795,1687][177836,6,6,117,1360,2520][177837,6,17,119,4822,2182][177838,7,8,119,1284,2677][177839,16,1,120,319,2279][177840,7,7,111,1871,2430][177841,16,7,111,1317,2091][177842,6,1,113,254,2542][177843,6,1,117,304,2767][177844,16,16,115,5018,2091][177845,7,5,116,1125,1732][177846,15,14,111,2834,1687][177847,16,12,113,2032,2420][177848,6,10,112,2182,2182][177849,16,19,120,4392,2890][177850,7,6,117,774,1845][177851,7,16,115,5335,2565][177852,16,9,117,2580,2867][177853,8,11,112,3489,2115][177854,6,16,114,2051,2137][177855,7,2,119,255,1822][177856,15,2,114,332,1845][177857,6,19,112,2975,2610][177858,7,17,118,2754,2025][177859,6,2,116,231,2317][177860,16,12,116,1128,1880][177861,16,14,113,1332,1903][177862,15,5,112,1076,1957][177863,16,11,120,1754,2279][177864,16,3,117,372,2068][177865,7,18,113,5103,2025][177866,3,4,113,940,1680][177867,14,7,111,2402,2452][177868,12,13,117,2770,1776][177869,4,5,117,954,1591][177870,5,8,113,1702,1935][177871,5,4,118,1119,1999][177872,3,1,119,105,1505][177873,3,1,112,95,1592][177874,3,4,116,739,1680][177875,14,12,114,2430,2025][177876,13,15,111,4611,2365][177877,12,9,117,2417,2238][177878,5,18,120,5180,2214][177879,13,20,117,4300,2150][177880,5,18,119,3223,2558][177881,5,3,118,1047,2687][177882,12,10,113,1535,1535][177883,4,8,115,1383,1572][177884,13,17,115,3727,1827][177885,12,8,117,1497,1702][177886,5,5,117,1322,1763][177887,5,9,115,1462,1806][177888,3,16,118,1702,1330][177889,4,12,120,888,1480][177890,12,6,111,1616,2072][177891,3,6,112,1701,1890][177892,3,5,118,622,1557][177893,3,7,116,1249,1487][177894,13,3,115,261,1741][177895,14,18,116,4544,2295][177896,3,19,113,2366,1557][177897,5,6,117,1404,2128][177898,14,20,118,6480,2160][177899,12,15,117,3786,1683][177900,4,20,120,1979,1979][177901,4,9,114,1545,2146][177902,5,6,114,673,1870][177903,14,15,114,2106,2340][177904,5,20,114,4024,2236][177905,12,5,111,1100,2201][177906,5,17,115,4962,2085][177907,5,11,118,3582,2171][177908,13,10,120,1474,2107][177909,13,15,111,4721,2623][177910,13,9,113,2524,1870][177911,4,10,120,1372,1961][177912,14,17,120,3993,2610][177913,14,2,112,364,2025][177914,13,7,117,1605,2085][177915,12,9,117,1817,1683][177916,14,12,113,2808,2340][177917,12,12,115,3884,2312][177918,5,7,112,1420,2537][177919,12,16,115,3604,1609][177920,5,11,115,3156,1913][177921,13,9,112,1230,2279][177922,5,7,111,729,2085][177923,3,17,112,3539,2082][177924,5,12,117,1405,2343][177925,3,1,116,204,1365][177926,3,18,118,3074,2135][177927,5,20,119,5717,2042][177928,4,15,114,3570,2164][177929,4,9,119,1051,1461][177930,13,1,118,252,2107][177931,4,16,116,3106,1387][177932,5,4,118,624,2601][177933,13,1,113,277,1849][177934,12,1,115,145,1813][177935,14,12,119,2003,2385][177936,5,19,117,4918,1849][177937,14,10,118,3003,2002][177938,12,6,116,1678,1998][177939,5,2,119,264,1655][177940,5,14,115,3012,1956][177941,5,9,118,1375,1698][177942,5,12,111,1656,2300][177943,3,20,111,6076,2170][177944,3,1,118,93,1330][177945,13,9,113,2362,2386][177946,5,4,118,529,1655][177947,12,2,111,392,2183][177948,13,11,112,3806,2472][177949,4,4,113,497,2072][177950,3,19,117,2999,1435][177951,1,5,118,732,1831][177952,11,20,117,5301,1767][177953,10,1,116,210,1750][177954,11,11,119,1924,2187][177955,11,3,120,425,1417][177956,1,13,116,1196,1534][177957,2,8,113,742,1855][177958,9,15,113,2539,1881][177959,1,11,114,1197,1815][177960,2,10,113,980,1960][177961,10,14,114,3439,1890][177962,11,15,119,1890,1400][177963,11,7,120,1670,2170][177964,9,8,112,1840,1534][177965,9,8,117,567,1419][177966,10,8,111,2142,1785][177967,1,11,116,1696,1402][177968,1,3,116,718,1996][177969,1,6,118,677,1254][177970,9,14,112,1635,1947][177971,1,7,115,1552,1848][177972,1,19,117,2721,2046][177973,10,20,116,1557,1557][177974,10,18,116,2613,1452][177975,1,12,115,1981,1501][177976,10,1,118,312,2082][177977,11,20,111,3465,1925][177978,1,9,115,1812,1831][177979,11,11,116,1724,1960]]]
