03/04 20:11:59 FINE client.SimClient|Log for simulation 10965 at tac5.sics.se:6502 started
03/04 20:21:14 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[347,111,114,39,0,0][351,110,55,39,0,0]]]
03/04 20:21:14 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[342,101,55,39,0,0][350,100,58,39,0,0]]]
03/04 20:21:14 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[345,401,94,39,0,0]]]
03/04 20:21:14 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[344,301,133,39,0,0][346,300,172,39,0,0]]]
03/04 20:21:14 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[343,200,113,39,0,0][348,210,192,39,0,0]]]
03/04 20:21:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[37,[161339,16,6,42,2368,2820][161340,6,17,41,3672,1800][161341,16,3,42,688,2867][161342,15,16,44,3923,2452][161343,15,11,49,4009,2430][161344,7,15,47,4980,2767][161345,6,12,41,1992,2767][161346,15,19,47,5594,2677][161347,15,4,40,1087,2092][161348,6,1,46,106,2137][161349,6,5,41,1740,2677][161350,8,18,46,3996,2467][161351,7,13,48,5352,2745][161352,6,8,48,2796,2497][161353,7,1,49,203,2542][161354,16,12,41,3512,2091][161355,7,19,46,3500,2632][161356,7,20,44,5889,2677][161357,6,1,46,192,2137][161358,6,12,49,1733,2407][161359,6,17,41,3672,2160][161360,8,9,44,1306,2420][161361,6,7,44,1873,1912][161362,15,15,47,4050,2700][161363,16,12,46,3146,2185][161364,16,4,40,921,2303][161365,7,10,44,2592,2160][161366,8,3,40,665,2773][161367,13,13,43,1355,2085][161368,14,9,46,2125,1687][161369,4,19,46,2319,2035][161370,3,7,49,1671,1592][161371,12,2,49,186,1868][161372,5,20,41,4836,1612][161373,12,15,44,3845,1831][161374,5,13,49,2565,2193][161375,12,15,46,3330,2220][161376,14,12,48,2618,2182][161377,5,13,48,1542,1978][161378,13,3,43,829,2515][161379,13,19,43,2687,2021][161380,5,5,42,542,2171][161381,13,7,41,2220,2644][161382,3,1,42,218,1820][161383,12,18,44,3715,1720][161384,3,14,48,1601,1907][161385,13,17,49,2251,1892][161386,4,6,48,1631,1942][161387,5,10,41,1685,2408][161388,5,18,40,4132,1913][161389,14,8,47,1159,2070][161390,12,13,43,1519,1461][161391,12,12,42,3324,1979][161392,3,14,45,2940,1400][161393,14,1,48,141,2362][161394,12,14,49,2933,1905][161395,5,10,48,2291,1763][161396,13,2,44,195,1956][161397,12,14,47,2222,1443][161398,3,16,41,2167,1505][161399,4,11,45,2618,1831][161400,3,5,41,493,1645][161401,3,3,42,668,1715][161402,12,9,48,1581,1757][161403,4,10,48,1009,1683][161404,13,14,49,3521,2515][161405,13,11,47,4186,2537][161406,13,10,43,1625,2322][161407,3,1,41,276,1977][161408,12,8,43,1553,1942][161409,14,2,42,400,2002][161410,13,17,47,4165,2042][161411,3,6,42,683,1627][161412,14,8,46,2402,2002][161413,14,8,46,3024,2520][161414,13,18,40,3865,2386][161415,12,9,49,649,1443][161416,4,11,44,1465,1665][161417,4,17,48,1226,1443][161418,14,2,45,564,2565][161419,3,5,41,735,1470][161420,13,3,44,626,2322][161421,4,17,40,2547,1665][161422,5,11,48,2705,2236][161423,4,15,43,2220,1480][161424,12,14,42,2486,1776][161425,13,1,40,199,2494][161426,13,8,44,1324,2365][161427,14,17,43,6999,2745][161428,14,18,41,3920,1980][161429,5,3,45,1006,2580][161430,13,13,40,3814,1956][161431,12,8,40,865,2164][161432,14,8,43,1008,1800][161433,4,19,40,2109,2220][161434,14,20,48,4851,2205][161435,12,6,48,1208,1831][161436,4,11,49,1723,1424][161437,13,1,44,318,2451][161438,14,11,42,2858,2362][161439,4,7,48,1339,1739][161440,5,18,47,2716,2515][161441,4,4,46,1274,2275][161442,14,5,46,1476,2272][161443,14,3,44,540,1800][161444,13,18,44,5959,2365][161445,12,15,48,1883,1794][161446,12,4,48,862,1961][161447,3,4,44,1228,2047][161448,3,7,40,837,1330][161449,4,6,44,939,1424][161450,5,1,47,264,1892][161451,13,10,40,2934,1956][161452,13,14,48,2600,2322][161453,14,12,41,1660,2767][161454,3,7,41,1377,1312][161455,5,9,44,3366,2494][161456,12,15,41,1514,1683][161457,14,5,44,1506,2317][161458,12,15,46,2222,1646][161459,3,15,44,2178,1452][161460,12,12,40,2424,1554][161461,14,17,48,1874,2205][161462,14,1,48,216,2700][161463,3,16,48,2688,2100][161464,4,5,48,850,2127][161465,5,8,43,1437,1634][161466,13,11,49,1312,2386][161467,3,2,46,245,2047][161468,12,20,42,3492,2183][161469,5,15,49,1644,2193][161470,12,19,47,4968,1868][161471,12,9,41,1098,2035][161472,12,10,49,1814,2016][161473,3,3,48,415,1977][161474,13,3,40,858,2386][161475,11,8,47,744,1330][161476,10,7,40,1372,1960][161477,10,15,41,2100,1400][161478,11,2,40,344,2152][161479,1,18,47,1941,1798][161480,1,7,43,1003,1303][161481,10,7,47,1124,1785][161482,2,16,46,4476,2152][161483,9,15,43,1368,1303][161484,11,1,40,157,1435][161485,9,5,45,503,2013][161486,1,14,46,2743,1633][161487,9,14,48,2244,1336][161488,1,18,47,2673,1650][161489,9,15,44,3706,1765][161490,2,3,41,478,1995][161491,9,7,45,658,1567][161492,1,14,48,2743,1633][161493,2,4,49,955,1592][161494,1,19,49,2181,1914][161495,11,4,42,442,1382][161496,1,13,40,2059,1320][161497,9,16,46,4869,2029][161498,9,6,45,1618,1798][161499,1,13,45,2219,1897][161500,1,11,41,2475,2046][161501,11,2,41,401,1435][161502,2,1,44,303,2170][161503,10,20,46,1934,1382][161504,1,14,47,3945,2013][161505,1,10,49,734,1468][161506,2,17,46,2618,1400][161507,9,14,41,3751,1914][161508,9,13,45,2142,1831][161509,11,1,49,213,2135][161510,11,8,42,1107,1977][161511,10,12,43,2292,1592][161512,11,9,45,1524,1540][161513,9,4,45,1188,1980][161514,11,3,45,576,2135][161515,1,19,48,5124,1798][161516,1,8,40,2254,2013][161517,11,2,44,388,1767][161518,1,1,43,220,1699][161519,11,4,48,948,1977][161520,11,3,42,623,1890][161521,11,3,49,403,1680][161522,11,18,46,1983,1837][161523,11,7,41,1433,1575][161524,1,1,44,139,1996][161525,2,18,42,4708,2012][161526,2,8,49,1893,2152][161527,11,6,41,1779,1977][161528,2,17,40,2688,1977][161529,9,9,49,1473,2046][161530,1,8,41,744,1551][161531,10,18,49,2154,1995][161532,11,5,48,1076,2152][161533,2,11,44,1370,1557][161534,2,3,44,585,1627][161535,10,19,48,1894,1662][161536,10,4,40,472,1312][161537,11,3,40,704,2135][161538,1,6,43,451,1254][161539,2,1,43,135,1505][161540,1,10,42,1706,1551][161541,9,1,41,173,1336][161542,11,3,49,267,1785]]]
03/04 20:21:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2328,101=1387,110=2069,111=1883,210=3952,200=3715,300=4139,301=3528,400=3985,401=3682]]
03/04 20:21:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2719,161342,16,2272,44][2720,161343,11,2272,49][2721,161344,15,2272,47][2722,161346,19,2272,47][2723,161350,18,2373,46][2724,161351,13,2272,48][2725,161352,8,2272,48][2726,161353,1,2272,49][2727,161355,19,2272,46][2728,161356,20,2272,44][2729,161358,12,2272,49][2730,161360,9,2373,44][2731,161362,15,2272,47][2732,161369,19,1868,46][2733,161374,13,2171,49][2734,161375,15,1868,46][2735,161378,3,2171,43][2736,161384,14,1767,48][2737,161386,6,1868,48][2738,161393,1,2272,48][2739,161394,14,1868,49][2740,161404,14,2171,49][2741,161405,11,2171,47][2742,161406,10,2171,43][2743,161408,8,1868,43][2744,161413,8,2272,46][2745,161418,2,2272,45][2746,161420,3,2171,44][2747,161422,11,2171,48][2748,161426,8,2171,44][2749,161427,17,2272,43][2750,161429,3,2171,45][2751,161437,1,2171,44][2752,161440,18,2171,47][2753,161441,4,1868,46][2754,161444,18,2171,44][2755,161446,4,1868,48][2756,161447,4,1767,44][2757,161452,14,2171,48][2758,161455,9,2171,44][2759,161457,5,2272,44][2760,161462,1,2272,48][2761,161463,16,1767,48][2762,161464,5,1868,48][2763,161466,11,2171,49][2764,161467,2,1767,46][2765,161469,15,2171,49][2766,161472,10,1868,49][2767,161473,3,1767,48][2768,161479,18,1666,47][2769,161481,7,1767,47][2770,161482,16,1767,46][2771,161485,5,1666,45][2772,161489,15,1666,44][2773,161494,19,1666,49][2774,161497,16,1666,46][2775,161498,6,1666,45][2776,161499,13,1666,45][2777,161502,1,1767,44][2778,161504,14,1666,47][2779,161508,13,1666,45][2780,161509,1,1767,49][2781,161513,4,1666,45][2782,161514,3,1767,45][2783,161515,19,1666,48][2784,161518,1,1666,43][2785,161519,4,1767,48][2786,161522,18,1767,46][2787,161524,1,1666,44][2788,161526,8,1767,49][2789,161529,9,1666,49][2790,161531,18,1767,49][2791,161532,5,1767,48][2792,161542,3,1767,49]]]
03/04 20:21:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[37,39,false,[]]]
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158311 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158325 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158373 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158356 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158547 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158551 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158588 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158611 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158605 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158781 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158783 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158785 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158786 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158810 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158812 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158814 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158846 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158822 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158831 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158832 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158837 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 158839 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 159004 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 159068 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 159069 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 159033 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 159050 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 159055 (dueDate=34,date=37)
03/04 20:21:15 INFO JaimeBot.jaimemantilla|cancelling to late order 159065 (dueDate=34,date=37)
03/04 20:21:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,157646,19,customer][3,157664,5,customer][4,157668,4,customer][14,157681,10,customer][4,157689,12,customer][14,157690,8,customer][9,157705,3,customer][2,157714,9,customer][16,157875,5,customer][6,157877,3,customer][8,157885,16,customer][12,157894,3,customer][12,157895,19,customer][5,157899,16,customer][5,157942,1,customer][12,157943,16,customer][4,157909,5,customer][4,157910,2,customer][13,157918,8,customer][9,157949,1,customer][2,157936,19,customer][4,158106,16,customer][5,158112,17,customer][12,158113,18,customer][13,158114,10,customer][12,158162,5,customer][12,158119,20,customer][14,158122,15,customer][13,158132,19,customer][9,158137,13,customer][11,158139,6,customer][2,158149,2,customer][2,158157,15,customer][14,158324,10,customer][12,158336,2,customer][5,158554,1,customer][1,158612,2,customer][10,158596,2,customer][10,158818,1,customer]]]
03/04 20:21:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,7][6,8][16,4][16,20][14,12][13,6][4,12][13,2][5,1][14,5][3,17][1,2][2,8][16,15][5,4][5,1][14,8][10,18][16,8][13,12][10,2][1,6][10,13][1,6][9,4][8,7][3,10][14,10][4,19][14,15][5,2][9,10][9,5][9,8][9,1][6,18][5,2][14,19][14,11][14,5][3,8][13,4]]]
03/04 20:21:19 SEVERE client.ServerConnection|(2) could not read
java.net.SocketException: Software caused connection abort: recv failed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.io.DataInputStream.readInt(Unknown Source)
	at se.sics.tasim.aw.client.ServerConnection.run(ServerConnection.java:216)
	at java.lang.Thread.run(Unknown Source)
03/04 20:21:19 FINE client.ServerConnection|(2) disconnected from server tac5.sics.se
03/04 20:21:19 SEVERE client.SimClient|************************************************************
03/04 20:21:19 SEVERE client.SimClient|* Connection Lost
03/04 20:21:19 SEVERE client.SimClient|* Lost connection to tac5.sics.se (will reconnect in 30 seconds)
03/04 20:21:19 SEVERE client.SimClient|************************************************************
03/04 20:21:19 FINER client.SimClient|stopping agent service
03/04 20:21:19 FINE client.SimClient|Simulation log complete
************************************************************
* Simulation log complete
************************************************************


03/04 20:21:59 FINE client.SimClient|Log for simulation 10965 at tac5.sics.se:6502 started
************************************************************
* Log for simulation 10965 at tac5.sics.se:6502 started
************************************************************


03/04 20:21:59 FINER client.SimClient|creating agent service based on startInfo[10965,1396555920000,3300000,15,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=45,bank.interestRate=8,bank.depositInterestRate=4,manufacturer.count=6,manufacturer.1=jaimemantilla,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
